:- dynamic normSubClassOf/2.

normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#PeperoniSausageTopping)', someValuesFrom('t:#hasTopping', 't:#PeperoniSausageTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,t:#TomatoTopping)))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,t:#TomatoTopping))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,t:#TomatoTopping))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#PeperoniSausageTopping,t:#TomatoTopping)')).
normSubClassOf('unionOf(t:#PeperoniSausageTopping,t:#TomatoTopping)', unionOf('t:#PeperoniSausageTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#HotGreenPepperTopping)', someValuesFrom('t:#hasTopping', 't:#HotGreenPepperTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#JalapenoPepperTopping)', someValuesFrom('t:#hasTopping', 't:#JalapenoPepperTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#PeperoniSausageTopping)', someValuesFrom('t:#hasTopping', 't:#PeperoniSausageTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#JalapenoPepperTopping,unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping)))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#JalapenoPepperTopping,unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#JalapenoPepperTopping,unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#PeperoniSausageTopping,unionOf(t:#JalapenoPepperTopping,unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping)))')).
normSubClassOf('unionOf(t:#PeperoniSausageTopping,unionOf(t:#JalapenoPepperTopping,unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping)))', unionOf('t:#PeperoniSausageTopping', 'unionOf(t:#JalapenoPepperTopping,unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping))')).
normSubClassOf('unionOf(t:#JalapenoPepperTopping,unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping))', unionOf('t:#JalapenoPepperTopping', 'unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping)')).
normSubClassOf('unionOf(t:#TomatoTopping,t:#HotGreenPepperTopping)', unionOf('t:#TomatoTopping', 't:#HotGreenPepperTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TobascoPepperSauce)', someValuesFrom('t:#hasTopping', 't:#TobascoPepperSauce')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#PrawnsTopping,unionOf(t:#TobascoPepperSauce,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#PrawnsTopping,unionOf(t:#TobascoPepperSauce,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping)))))')).
normSubClassOf('unionOf(t:#PrawnsTopping,unionOf(t:#TobascoPepperSauce,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping)))))', unionOf('t:#PrawnsTopping', 'unionOf(t:#TobascoPepperSauce,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping))))')).
normSubClassOf('unionOf(t:#TobascoPepperSauce,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping))))', unionOf('t:#TobascoPepperSauce', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping)))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping)))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#OnionTopping,t:#PeperonataTopping))', unionOf('t:#TomatoTopping', 'unionOf(t:#OnionTopping,t:#PeperonataTopping)')).
normSubClassOf('unionOf(t:#OnionTopping,t:#PeperonataTopping)', unionOf('t:#OnionTopping', 't:#PeperonataTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OnionTopping)', someValuesFrom('t:#hasTopping', 't:#OnionTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#PeperonataTopping)', someValuesFrom('t:#hasTopping', 't:#PeperonataTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#PrawnsTopping)', someValuesFrom('t:#hasTopping', 't:#PrawnsTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Hot)', someValuesFrom('t:#hasSpiciness', 't:#Hot')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
